EMP_ID,ATTENDANCE_PERCENTAGE,WORKING_HOURS,PERFORMANCE_SCORE,ATTRITION_RISK_SCORE,STATUS
233,95.2,8.9,4,0.44,Active
234,80.6,9.0,2,0.95,Active
235,78.9,7.9,5,0.5,Active
236,82.5,9.0,3,0.03,Active
237,91.2,8.3,6,0.07,Active
238,71.2,7.5,7,0.05,Active
239,91.8,7.8,1,0.17,Active
240,72.8,8.8,5,0.85,Active
241,77.3,9.1,1,0.37,Exited
242,98.4,7.2,9,0.79,Active
243,90.1,7.3,1,0.64,Active
244,88.8,7.4,2,0.46,Active
245,92.0,8.1,7,0.73,Exited
246,88.1,8.6,1,0.59,Exited
247,83.4,9.2,7,0.51,Exited
248,80.7,9.7,10,0.9,Active
249,94.0,7.7,5,0.97,Active
250,79.7,8.5,2,0.85,Active
251,82.9,8.3,9,0.63,Active
252,90.8,7.6,1,0.55,Active
253,80.8,9.7,1,0.94,Active
254,95.1,10.0,6,0.33,Active
255,72.4,7.2,4,0.34,Exited
256,81.8,7.0,6,0.01,Active
257,92.8,8.8,4,0.04,Exited
258,99.6,8.8,9,0.63,Active
259,92.7,7.1,4,0.95,Active
260,73.1,7.1,4,0.85,Active
261,92.3,7.8,1,0.54,Active
262,90.8,9.4,1,0.08,Active
263,90.0,7.8,10,0.17,Active
264,70.4,8.3,3,0.51,Exited
265,99.4,8.2,4,0.31,Active
266,89.6,9.1,8,0.96,Active
267,70.3,7.9,1,0.19,Exited
268,94.9,9.3,4,0.85,Active
269,80.7,9.8,8,0.6,Active
270,74.5,9.9,1,0.86,Active
271,98.3,8.0,2,0.57,Active
272,93.6,9.3,9,0.34,Active
273,95.9,7.4,4,0.56,Active
274,70.3,7.4,9,0.52,Active
275,89.8,7.1,8,0.65,Active
276,87.1,7.9,6,0.75,Active
277,93.3,9.3,3,0.04,Active
278,83.9,8.2,4,0.83,Exited
279,80.6,8.8,3,0.74,Active
280,95.5,7.7,8,0.87,Active
281,91.1,9.4,7,0.97,Active
282,70.1,8.4,4,0.24,Active
283,82.2,8.0,6,0.57,Active
284,71.2,7.0,3,0.87,Active
285,77.5,7.7,7,0.15,Exited
286,83.0,9.5,8,0.65,Active
287,70.5,8.1,10,0.37,Active
288,92.2,9.9,1,0.76,Exited
289,93.4,7.4,3,0.2,Active
290,94.7,9.5,2,0.3,Exited
291,96.9,8.1,4,0.62,Active
292,73.6,8.1,10,0.49,Exited
293,81.5,8.8,1,0.9,Exited
294,79.3,8.3,10,0.84,Active
295,91.6,7.9,9,0.94,Active
296,79.5,7.7,8,0.42,Active
297,84.5,9.0,9,0.82,Active
298,99.0,9.0,7,0.3,Active
299,92.7,8.0,1,0.14,Active
300,91.1,7.5,1,0.49,Active
301,94.6,8.3,5,0.97,Active
302,94.7,8.7,10,0.84,Active
303,98.1,8.2,10,0.96,Active
304,77.3,7.1,8,0.97,Active
305,97.7,7.3,5,0.78,Active
306,84.1,8.8,9,0.33,Active
307,90.2,9.0,10,0.6,Active
308,93.6,8.1,1,0.84,Active
309,88.8,8.9,9,0.74,Active
310,84.2,9.3,8,0.04,Active
311,77.3,8.0,2,0.15,Exited
312,74.4,9.9,10,0.71,Active
313,97.8,9.3,9,0.9,Active
314,88.4,8.8,10,0.09,Active
315,78.4,9.3,4,0.28,Exited
316,78.7,7.4,6,0.35,Active
317,86.6,7.5,4,0.73,Active
318,96.1,9.7,5,0.4,Exited
319,80.3,9.6,7,0.5,Active
320,85.5,7.8,10,0.41,Active
321,99.0,9.8,1,0.88,Exited
322,82.6,7.1,10,0.92,Exited
323,85.2,8.3,8,0.23,Active
324,70.4,9.3,8,0.16,Active
325,77.4,7.8,2,0.46,Active
326,76.8,7.2,4,0.25,Active
327,91.4,9.6,2,0.27,Active
328,78.9,7.6,5,0.62,Active
329,94.9,8.9,5,0.76,Active
330,88.9,7.2,8,0.04,Active
331,97.2,9.9,6,0.91,Active
332,87.6,8.1,10,0.86,Active
333,78.2,7.4,9,0.65,Active
334,84.9,9.9,6,0.86,Active
335,85.4,8.2,5,0.89,Active
336,79.2,7.4,2,0.22,Active
337,86.4,8.9,10,0.72,Active
338,82.4,7.7,1,0.87,Active
339,90.9,8.5,7,0.87,Active
340,89.1,8.4,4,0.81,Exited
341,81.6,7.8,5,0.54,Active
342,90.5,7.9,4,0.62,Active
343,96.9,9.4,5,0.26,Active
344,76.2,9.1,1,0.05,Exited
345,70.1,7.0,7,0.11,Exited
346,75.6,8.8,4,0.49,Exited
347,73.6,9.1,1,0.71,Active
348,71.2,8.3,9,0.58,Active
349,95.8,9.1,9,0.62,Active
350,85.7,8.9,7,0.43,Active
351,84.8,8.2,6,0.69,Active
352,78.7,8.4,9,0.97,Active
353,87.1,9.0,7,0.29,Active
354,85.9,8.5,6,0.19,Active
355,88.9,7.9,9,0.11,Exited
356,91.9,7.0,10,0.27,Active
357,77.2,8.2,10,0.86,Active
358,97.7,7.5,9,0.33,Active
359,73.4,8.5,5,0.48,Exited
360,77.4,8.1,7,0.57,Active
361,88.5,9.7,3,0.95,Active
362,81.9,7.2,10,0.81,Active
363,76.0,8.0,6,0.32,Active
364,71.7,9.3,5,0.69,Active
365,98.5,8.2,5,0.6,Exited
366,97.0,8.4,7,0.92,Active
367,76.6,7.1,7,0.91,Active
368,77.1,7.5,3,0.58,Active
369,89.4,8.4,7,0.94,Active
370,84.5,9.2,6,0.27,Active
371,88.9,7.9,10,0.83,Exited
372,86.4,7.3,8,0.93,Active
373,74.9,9.4,1,0.86,Active
374,90.6,7.0,9,0.32,Active
375,98.5,8.9,4,0.06,Active
376,97.8,8.6,7,0.76,Active
377,90.5,8.5,7,0.31,Active
378,97.1,9.2,2,0.25,Active
379,89.8,9.5,7,0.99,Active
380,92.6,7.7,8,1.0,Exited
381,83.1,9.5,9,0.86,Exited
382,89.3,7.7,3,0.33,Active
383,95.2,8.0,5,0.07,Active
384,97.3,7.7,10,0.75,Active
385,85.6,9.7,9,0.92,Active
386,99.9,10.0,10,0.79,Active
387,74.4,7.2,3,0.28,Active
388,83.5,8.0,10,0.98,Active
389,71.0,9.3,8,0.9,Active
390,83.5,7.2,5,0.26,Active
391,77.7,8.7,5,0.19,Active
392,75.2,7.1,1,0.84,Active
393,92.6,7.7,5,0.32,Active
394,81.6,7.4,3,0.5,Active
395,99.4,7.8,10,0.94,Exited
396,87.5,10.0,2,0.3,Active
397,72.4,8.5,5,0.72,Active
398,87.7,7.7,8,0.45,Active
399,77.8,9.7,4,0.59,Exited
